State,County,Operator,Facility,Square Feet,Latitude,Longitude,Type
WI,Waukesha County,WE Energies,Pewaukee Data Center,47298.0,43.051388603479424,-88.21666504144568,building
NV,Clark County,,CenturyLink,11601.0,36.18299775000002,-115.06266955000002,building
AZ,Maricopa County,EdgeConneX,EdgeConneX PHX02 Data Center,654105.0,33.35201066594794,-111.64752987080627,building
VA,Prince William County,Amazon Web Services,Amazon IAD601,14469.0,38.77885736266743,-77.55711533435445,building
NV,Clark County,,Switch Edge 1,27670.0,36.05914890029927,-115.21368205586589,building
NV,Clark County,Switch,Switch Las Vegas 4,27777.0,36.14364614260284,-115.07677875309264,building
NV,Clark County,Switch,Switch Las Vegas 5,15026.0,36.14276349999998,-[phone],building
FL,Broward County,,T-Mobile Everglades MSO Data Center,49233.0,26.18499694122674,-80.28691594164567,building
OR,Washington County,EdgeConneX,EdgeConneX Data Center,111564.0,45.55662129993891,-122.9122128373545,building
OH,Licking County,Amazon Web Services,Amazon Web Services  CMH53,154029.0,40.093616431919784,-82.75145548175702,building
OH,Licking County,Amazon Web Services,Amazon Web Services CMH56,154677.0,40.09653434283724,-82.7520511472934,building
OH,Licking County,Amazon Web Services,Amazon Web Services  CMH59,161123.0,40.09404615,-82.74749105,building
AR,White County,City of Searcy,Searcy Information Technologies,4580.0,35.24921583709014,-91.74090585909617,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,131476.0,38.99584761219269,-77.47129118809558,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,131482.0,38.9966079620884,-77.47326247046236,building
UT,Utah County,Meta,Meta Eagle Mountain Data Center,344790.0,40.26828849389509,-112.01507681485774,building
UT,Utah County,Meta,Meta Eagle Mountain Data Center,626371.0,40.265563973496235,-112.01512736702614,building
KS,Johnson County,,,4912.0,38.92680599137026,-94.76837277312143,building
VA,Loudoun County,Digital Realty,Digital Realty IAD42,218174.0,39.0057193422944,-77.44944906275627,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,211938.0,45.84666782891918,-119.60703845290757,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,221562.0,45.84675379273419,-119.60906254711061,building
VA,Henrico County,Meta,Meta Henrico Data Center,327920.0,37.48196327395944,-77.23380499286465,building
FL,Polk County,,,22578.0,28.294076903278917,-81.83484809221979,building
NV,Clark County,,DataBank Las Vegas LAS1,58547.0,36.059727511179354,-115.14721141917371,building
UT,Utah County,Meta,Meta Eagle Mountain Data Center,628165.0,40.272334294158675,-112.01505471932471,building
VA,Loudoun County,Amazon Web Services,Amazon IAD601,14384.0,39.01526292996649,-77.43777001894873,building
AZ,Cochise County,DirecTV,,7539.0,31.97267475000002,-110.3047517,building
GA,Newton County,Meta,,660258.0,33.60137097699379,-83.70541735714059,building
UT,Salt Lake County,Flexential,Flexential Salt Lake City - Millcreek,28092.0,40.685525184420506,-111.88504405866485,building
OR,Morrow County,Amazon Web Services,Amazon PDX93,213828.0,45.83654227769138,-119.68986642750531,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,111697.0,38.74428600881186,-77.5333223884964,building
VA,Prince William County,,,257960.0,38.74595858499286,-77.53750920384992,building
VA,Prince William County,Amazon Web Services,COPT Innovation Park Data Center,149206.0,38.74388635213584,-77.53062487717274,building
VA,Prince William County,Amazon Web Services,COPT Data Center Bldg 2,104114.0,38.74405495000003,-77.5291961,building
CA,Santa Clara County,Amazon Web Services,Amazon,98142.0,37.389932722906636,-121.96598983183091,building
SC,Berkeley County,Google,,182645.0,33.06202195220446,-80.0383164102727,building
SC,Berkeley County,Google,Google,181261.0,33.062173987888386,-80.03966007774606,building
SC,Berkeley County,Google,Google,206252.0,33.0620532336249,-80.0411544794054,building
SC,Berkeley County,Google,Google,181645.0,33.06431195684766,-80.03845634856897,building
SC,Berkeley County,Google,Google,131216.0,33.06643643639933,-80.0384282213352,building
SC,Berkeley County,Google,Google,249320.0,33.06415660672296,-80.0435751321209,building
SC,Berkeley County,Google,Google,697831.0,33.06200058162894,-80.04505685954406,building
SC,Berkeley County,Google,Google,145533.0,33.0644347983892,-80.0460675514388,building
GA,Newton County,Meta,,763506.0,33.60009366549504,-83.69683906124658,building
GA,Newton County,Meta,,342886.0,33.598021444919375,-83.69501279603176,building
WA,Douglas County,Microsoft,Microsoft EAT02,246129.0,47.416868,-120.20768785,building
WA,Douglas County,Sabey Data Centers,Intergate Columbia D,135020.0,47.40758548372072,-120.1916010921989,building
IA,Pottawattamie County,Google,Google,76005.0,41.177343728632096,-95.80485695055178,building
IA,Pottawattamie County,Google,Google,318940.0,41.177274152094625,-95.80637969493476,building
IA,Pottawattamie County,Google,Google,258223.0,41.177456358594384,-95.8032146601445,building
IA,Pottawattamie County,Google,Google,211543.0,41.1774829044164,-95.8009671744178,building
IA,Pottawattamie County,Google,Google,131491.0,41.17554012192127,-95.80676284742115,building
IA,Pottawattamie County,Google,Google,129827.0,41.175540059280664,-95.80565239894678,building
IA,Pottawattamie County,Google,Google,132118.0,41.17554283571896,-95.80449329768031,building
IA,Pottawattamie County,Google,Google,132254.0,41.175543649348676,-95.80338953810153,building
IA,Pottawattamie County,Google,Google,130820.0,41.17554738987545,-95.80222393225192,building
IA,Pottawattamie County,Google,Google,129628.0,41.175545298870624,-95.80111944840714,building
IA,Pottawattamie County,Google,Google,134444.0,41.175553763698645,-95.79994803229256,building
IA,Pottawattamie County,Google,Google,174264.0,41.172634724638684,-95.80402364212968,building
IA,Pottawattamie County,Google,Google,174583.0,41.17264007794875,-95.80252143645,building
IA,Pottawattamie County,Google,Google,158241.0,41.172611429246636,-95.80114771933164,building
IA,Warren County,Microsoft,Microsoft,242270.0,41.496830374622895,-93.78699632249963,building
IA,Dallas County,Microsoft,Microsoft,90065.0,41.539813882963884,-93.82631357825983,building
IA,Dallas County,Microsoft,Microsoft,80538.0,41.53967044999998,-93.8286654,building
CA,Santa Clara County,,,108346.0,37.36113990617489,-121.94230618817129,building
MS,DeSoto County,xAI,xAI Macrohardrr,812955.0,34.993488022517546,-90.03416995680819,building
OR,Washington County,Flexential,Flexential Portland - Hillsboro 4 Expansion,20041.0,45.555390624476686,-122.94108717506809,building
OR,Washington County,Flexential,Flexential Portland - Hillsboro 5,180357.0,45.556424098133974,-122.93929618819855,building
TX,Bexar County,Quality Technology Services,QTS San Antonio II,140321.0,29.449156391167712,-98.65314491083072,building
CO,El Paso County,,T5@Colorado Springs,74307.0,38.786171875257594,-104.78853490056187,building
FL,Hillsborough County,Flexential,Flexential Tampa - North,30643.0,28.073855986618945,-82.3683379068176,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,96372.0,39.016744147071925,-77.4520006441272,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,96367.0,39.015885947927366,-77.45314512055347,building
VA,Loudoun County,Aligned,Aligned IAD02,208188.0,39.01041104637883,-77.47518884959037,building
VA,Prince William County,Quality Technology Services,QTS Manassas DC5,153531.0,38.75469273478202,-77.51744671852035,building
AZ,Maricopa County,Microsoft,PHX-11,248866.0,33.4090308699486,-112.36480339539561,building
NY,Rockland County,,,262772.0,41.052330011443395,-73.97183915632714,building
GA,Douglas County,Flexential,Flexential Atlanta - Douglasville 1,213895.0,33.73105742601047,-84.61608083370582,building
TN,Montgomery County,Google,Google,169733.0,36.6248303415674,-87.2635147826449,building
TN,Montgomery County,Google,SPC3A,169748.0,36.624302764012484,-87.2590265290958,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,132491.0,38.97955740277741,-77.41749032505928,building
NY,Niagara County,US Bitcoin,,61559.0,43.08205626882786,-79.03072271434743,building
PA,Montgomery County,TierPoint,TierPoint Valley Forge,62375.0,40.12187904296176,-75.42087693655776,building
OR,Washington County,Aligned Data Centers,,155423.0,45.55406422664085,-122.94931170416197,building
NV,Storey County,,,628883.0,39.5140677776482,-119.47551375007964,building
NV,Storey County,,,296544.0,39.5138704767209,-119.48485275029952,building
UT,Salt Lake County,Flexential,Flexential Salt Lake City - Fair Park,12565.0,40.76678608749764,-111.92029244660976,building
TX,Bexar County,,CyrusOne San Antonio IV,92543.0,29.470679240951167,-98.67062972016936,building
VA,Loudoun County,Equinix,Equinix Ashburn DC16,87843.0,39.0242572930251,-77.45232685892778,building
VA,Loudoun County,Microsoft,Microsoft IAD11,242344.0,38.9482582,-77.55591095,building
OR,Umatilla County,Amazon Web Services,Amazon PDX63,227376.0,45.90144982808185,-119.32052237898414,building
OR,Umatilla County,Amazon Web Services,Amazon PDX65,217425.0,45.9027633022617,-119.32049760781274,building
OR,Umatilla County,Amazon Web Services,Amazon PDX67,219900.0,45.903851035789124,-119.3204870220183,building
OR,Umatilla County,Amazon Web Services,Amazon PDX69,219735.0,45.90509435709569,-119.32016656483712,building
OR,Umatilla County,,,15313.0,45.91570984742483,-119.269980567306,building
VA,Loudoun County,,,242639.0,39.069647438118416,-77.56077132684031,building
VA,Loudoun County,,,247061.0,39.06965446912374,-77.55943345615457,building
VA,Henrico County,Meta,Meta Henrico Data Center,604696.0,37.4778453605085,-77.22645501283908,building
AZ,Maricopa County,Quality Technology Services,QTS,156513.0,33.46080637121097,-111.99712196256051,building
IL,Madison County,,,204.0,38.81056014128045,-89.94870327621571,building
VA,Fairfax County,CoreSite,CoreSite Reston Campus VA2,40517.0,38.951451442448395,-77.36400406995186,building
VA,Prince William County,Amazon Web Services,AWS IAD105,214270.0,38.74759587073946,-77.5194752905985,building
VA,Prince William County,Amazon Web Services,AWS IAD104,214258.0,38.74837383787123,-77.52070478985337,building
VA,Prince William County,Quality Technology Services,QTS Manassas DC1,123471.0,38.752517119624976,-77.51311070295142,building
MD,Howard County,,,112205.0,39.13368478512646,-76.85140714735189,building
OR,Crook County,,,455401.0,44.301672245304395,-120.89459613560575,building
OR,Crook County,,,241183.0,44.29928794606045,-120.8945946930765,building
OR,Washington County,Digital Realty,Digital Realty PDX11 Data Center,287848.0,45.56845928216204,-122.91996891388392,building
IL,DuPage County,UChicago Argonne LLC,Datacenter (386),12413.0,41.70713416599953,-87.97595597607389,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,150776.0,40.10176651686653,-83.19958258131987,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,150211.0,40.100768122803046,-83.19947533803379,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,131786.0,40.09978649721721,-83.19926048317649,building
IL,DuPage County,NTT,NTT Chicago CH1,113535.0,41.98791937331649,-88.00726495550349,building
WI,Dunn County,West Wisconsin Telcom,,3368.0,44.87716527003878,-91.91999887344215,building
CA,Santa Clara County,CoreSite,CoreSite SV7,60989.0,37.376078768732455,-121.97305665058126,building
AL,Madison County,Meta,Meta Huntsville Data center,578342.0,34.84733377558844,-86.62691859725358,building
AL,Madison County,Meta,Meta Huntsville Data center,352651.0,34.84318221805603,-86.62886566501395,building
AL,Madison County,Meta,Meta Huntsville Data center,857148.0,34.84043159437722,-86.62884123877876,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,129566.0,38.97914744837003,-77.41990459432743,building
WA,Douglas County,Microsoft,Microsoft EAT03,235418.0,47.41832389915491,-120.20770997534775,building
WA,Douglas County,Microsoft,Microsoft EAT04,234834.0,47.41963656619163,-120.21382073697872,building
IA,Dallas County,Microsoft,Microsoft,250486.0,41.53499027432926,-93.86344403728756,building
VA,Loudoun County,Google,Google: Arcola 2,289889.0,38.94182145901596,-77.5274294136543,building
WA,Chelan County,,EAT14,241836.0,47.35949689999999,-120.16009074999997,building
WA,Chelan County,,EAT13,232237.0,47.35842569724621,-120.15997584201406,building
WA,Chelan County,,EAT12,248918.0,47.357432990996365,-120.15954622674231,building
TX,Dallas County,,,141788.0,32.894762294584496,-96.9819459407307,building
VA,Loudoun County,Amazon Web Services,Amazon IAD603,14733.0,38.981546018412864,-77.41935734962239,building
WY,Laramie County,,,29178.0,41.125398683893145,-104.90751610807837,building
WY,Laramie County,,,33657.0,41.126459737456805,-104.89953749541426,building
WY,Laramie County,,,51590.0,41.125410975069435,-104.90197773509112,building
WY,Laramie County,,,218419.0,41.12226602480487,-104.90814229879267,building
WY,Laramie County,,,216879.0,41.122246200000035,-104.90951695000003,building
PA,Montgomery County,Flexential,Flexential Philadelphia - Collegeville,110941.0,40.1522204464304,-75.4776289986927,building
VA,Loudoun County,Amazon Web Services,Amazon IAD86,150112.0,38.91725620000002,-77.49567435000002,building
VA,Prince William County,Amazon Web Services,Amazon IAD130,103128.0,38.7603606,-77.51930185000002,building
VA,Prince William County,Amazon Web Services,Amazon IAD131,104697.0,38.761104750000015,-77.518221,building
MO,Clay County,Meta,Meta Data Center,615937.0,39.32265087738015,-94.59806356903579,building
VA,Loudoun County,Quality Technology Services,QTS Ashburn-Shellhorn DC2,152471.0,38.99877155044578,-77.47426403834965,building
VA,Loudoun County,Quality Technology Services,QTS Ashburn Lockridge,153253.0,38.99535529659704,-77.45518313177938,building
VA,Loudoun County,Quality Technology Services,QTS Ashburn Lockridge,135570.0,38.99519863333693,-77.45688789968028,building
VA,Loudoun County,Amazon Web Services,Amazon IAD192,132942.0,38.989553545488135,-77.43480130037847,building
VA,Loudoun County,,,91264.0,39.01710248998641,-77.47326656169301,building
VA,Loudoun County,NTT,NTT Ashburn VA8 Data Centre,111241.0,39.02019007620964,-77.4755312625733,building
VA,Loudoun County,Databank,DataBank Ashburn IAD3,146234.0,39.017878448226135,-77.48182766953322,building
VA,Loudoun County,PowerHouse,PowerHouse ABX-1,131309.0,39.019577925475055,-77.45046549398683,building
VA,Loudoun County,,,158127.0,39.017947770701504,-77.45947386640835,building
NM,Valencia County,Meta,Meta,588490.0,34.82583964722383,-106.77888911377376,building
WA,Grant County,,,280235.0,47.24481076213176,-119.81798352546548,building
WA,Grant County,,,147278.0,47.24427568764932,-119.81481251571768,building
IA,Polk County,,Lightedge Des Moines 2,56626.0,41.66679862816312,-93.45595524429609,building
NV,Washoe County,,,89816.0,39.56971060119035,-119.53785941445163,building
NV,Washoe County,,,89816.0,39.57005260119037,-119.53709171445159,building
NV,Washoe County,,,89821.0,39.57059170772451,-119.53603404796114,building
NV,Washoe County,,,89824.0,39.57098620119756,-119.53531756445848,building
OH,Mahoning County,,Carrier Services Group,75379.0,41.04105972805057,-80.63309049267484,building
TN,Williamson County,Flexential,Flexential Nashville - Cool Springs,69261.0,35.95104065922935,-86.83338099257101,building
WI,Columbia County,,,361.0,43.63833310937913,-89.72140293849596,building
IL,Cook County,Aligned,Aligned Data Center - Chicago ORD-01,194551.0,41.9139830795587,-87.91746545917597,building
IL,Cook County,Aligned,Aligned Data Center - Chicago ORD-02,111422.0,41.912962227349745,-87.91749234720034,building
IL,Cook County,,,110471.0,42.02314332328065,-87.97218622177087,building
IL,Cook County,T5 Data Centers,T5 Chicago II,163237.0,42.02304232566213,-87.9755568761072,building
TX,Travis County,,Cortex supercomputer,427833.0,30.21539943051719,-97.61896045819654,building
VA,Prince William County,Amazon Web Services,AWS IAD106,205206.0,38.74697497614124,-77.51852811268893,building
OH,Licking County,Google,Google NBY-2,138878.0,40.059632811729564,-82.7645265791066,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,14235.0,38.94913486840782,-77.52358042930453,building
IA,Pottawattamie County,,,117949.0,41.2120989894466,-95.8779136643066,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,213843.0,45.836184447374045,-119.69404769045515,building
TX,Tarrant County,,Novartis,42691.0,32.65123418028499,-97.31970940518491,building
CA,Santa Clara County,Equinix,Equinix SV11,76977.0,37.242605073791175,-121.78399863436228,building
VA,Prince William County,Amazon Web Services,Amazon IAD103,141914.0,38.73698426684808,-77.50407511238193,building
VA,Prince William County,CloudHQ,CloudHQ MCC3,122891.0,38.71497031079121,-77.49512778341932,building
AZ,Maricopa County,,CyrusOne PHX8,138766.0,33.2663435990947,-111.88328970110587,building
AZ,Maricopa County,,CyrusOne PHX3,107618.0,33.2719680563112,-111.8816271279076,building
AZ,Maricopa County,,CyrusOne PHX4,108957.0,33.2719371004119,-111.88328211336813,building
VA,Loudoun County,Vantage Data Centers,Vantage VA13,261859.0,39.00310829268217,-77.43985079530812,building
IA,Polk County,,Lightedge Des Moines 1,30078.0,41.667656864491406,-93.45548176410512,building
NE,Sarpy County,Yahoo,Yahoo,237691.0,41.18049998847463,-96.08489875254453,building
NM,Doña Ana County,CenturyLink,,31837.0,32.30965547570149,-106.72917107196325,building
NV,Clark County,Verizon,Verizon North Las Vegas,25096.0,36.2218934248516,-115.14705545021721,building
NE,Sarpy County,Google,Google,292941.0,41.13491994973449,-96.14407290155066,building
NE,Sarpy County,Google,Google,297438.0,41.13439326696251,-96.15590606496298,building
OH,Cuyahoga County,,Involta Independence,26393.0,41.36106237351998,-81.63280479258343,building
NY,Rockland County,Bloomberg,Bloomberg Data Center,182539.0,41.03627035133484,-73.98749370210892,building
NY,Rockland County,fifteenfortyseven Critical Systems Realty,fifteenfortyseven CSR ORNY1,151516.0,41.03448450165389,-73.9757644982069,building
OR,Washington County,Stack Infrastructure,Stack Infrastructure Portland 3 Data Center -Bld POR3b,91092.0,45.554215595099365,-122.93942745991953,building
OR,Washington County,Stack Infrastructure,Stack Infrastructure Portland 3 Data Center -Bld POR3c,93274.0,45.55421716095192,-122.94093896552698,building
VA,Fairfax County,Amazon Web Services,Amazon Web Services,120946.0,38.90434586959432,-77.452473393813,building
VA,Fairfax County,Amazon Web Services,Amazon Web Services,118988.0,38.90483706133366,-77.45475997209114,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,87645.0,38.91590467159763,-77.49055174501034,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,13879.0,38.91498995656131,-77.49097634813272,building
OH,Licking County,Amazon Web Services,Amazon Web Services CMH62,136329.0,40.092982786669765,-82.74763713531736,building
OH,Licking County,Amazon Web Services,Amazon Web Services,214329.0,40.0934404366977,-82.73215982824763,building
OH,Licking County,Amazon Web Services,Amazon Web Services,214261.0,40.09215827540276,-82.72755119697719,building
OH,Licking County,Amazon Web Services,Amazon Web Services,14223.0,40.09296534618707,-82.7264905371187,building
OH,Union County,Amazon Web Services,Amazon Web Services,218032.0,40.11625887515373,-83.2013911273757,building
OH,Union County,Amazon Web Services,,213349.0,40.11739966001163,-83.20208180967272,building
OH,Union County,Amazon Web Services,Amazon Web Services,13652.0,40.11904802104783,-83.20025962622704,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,220580.0,40.04935753543046,-83.17546025578598,building
OH,Franklin County,Amazon Web Services,,217845.0,40.04813089281975,-83.17528384291239,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,14456.0,40.047909740990015,-83.17754692253108,building
OH,Licking County,Google,Google NBY-3,284807.0,40.05795739964828,-82.76528496001424,building
OH,Franklin County,Google,Google NBY-4,294201.0,40.05934213387562,-82.77177555960161,building
OH,Licking County,Meta,Meta New Albany Data Center,608761.0,40.06037968652798,-82.75098831988083,building
OH,Franklin County,Google,Google,289874.0,39.85209795250889,-82.99487523055252,building
VA,Prince William County,Google,Google,289731.0,38.776122946527806,-77.58252359339745,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,210570.0,45.85874995544384,-119.60509631942624,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,211904.0,45.860083476262275,-119.6051336026182,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,216528.0,45.86096942523693,-119.60515312099622,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,13765.0,45.841481031847366,-119.65177679226485,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,216430.0,45.920636947215385,-119.23183081222601,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,211240.0,45.9206470959813,-119.22998114824706,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,216777.0,45.79777488423153,-119.3619587184748,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,216903.0,45.79916503597342,-119.36665800187097,building
OH,Fairfield County,Google,Google,289253.0,39.72401015856809,-82.69112739479371,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,212702.0,38.74614582206582,-77.51721533092827,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,133944.0,38.92131351476423,-77.48579976439049,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,14683.0,38.99509407045496,-77.47107161262821,building
NE,Sarpy County,Meta,Meta Sarpy Data center,628560.0,41.12357296378109,-96.13289444126653,building
NE,Sarpy County,Meta,Meta Sarpy Data center,625288.0,41.11432923105231,-96.14283649198545,building
NE,Sarpy County,Meta,Meta Sarpy Data center,286253.0,41.11216326997935,-96.14155461414758,building
IA,Polk County,Meta,Meta,493366.0,41.67557150909467,-93.5096565416962,building
IA,Polk County,Meta,Meta,601076.0,41.67582284627278,-93.50603124094567,building
GA,Douglas County,Flexential,Flexential Atlanta - Douglasville 2,311176.0,33.73070270929537,-84.61123969275043,building
NV,Clark County,Switch,,241776.0,36.06402200703774,-115.22111212425773,building
WY,Laramie County,,Windbreak Cable,1114.0,41.1826012,-104.0684983,building
VA,Manassas city,,,95987.0,38.74043586769156,-77.50398435433107,building
IL,DuPage County,NTT,NTT Chicago CH2,115555.0,41.98896680922324,-88.00725702826433,building
OR,Crook County,,,275217.0,44.28575424129555,-120.86992102249843,building
VA,Loudoun County,Amazon Web Services,Amazon IAD214,113421.0,38.98652600473655,-77.43517573356029,building
VA,Loudoun County,Aligned,Aligned IAD03,79844.0,38.988620947227055,-77.4407518976137,building
VA,Loudoun County,Digital Realty,Digital Realty IAD55,85319.0,38.99226912345155,-77.43393215610236,building
OH,Summit County,,Involta-Akron,59427.0,41.05743106833096,-81.52197151224149,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,13569.0,38.94736148469126,-77.52022616293918,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,14079.0,38.98357495367283,-77.41752673202795,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,129225.0,38.802897344984764,-77.62212719448706,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,14507.0,38.74511981159702,-77.53309395325704,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,14389.0,38.81459760136927,-77.65433143092383,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,149332.0,38.81696823734034,-77.65215913587723,building
OH,Union County,Amazon Web Services,Amazon Web Services,233609.0,40.134189765429895,-83.21583364915696,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,225421.0,45.92059673606088,-119.22880463543319,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,217375.0,45.920560017544766,-119.2270042542689,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,16064.0,45.9195152860519,-119.22609033029622,building
OR,Umatilla County,Amazon Web Services,Amazon Web Services,218698.0,45.88251751383444,-119.34165178350064,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,211930.0,45.86225295262973,-119.6051116853876,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,12811.0,45.85803760695637,-119.60487161222808,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,13923.0,45.84067029770688,-119.65130207688533,building
OR,Morrow County,Amazon Web Services,Amazon Web Services,212775.0,45.819930953631626,-119.63208588168696,building
GA,Forsyth County,,UPS Data Center,173693.0,34.10338317691206,-84.21497392803131,building
VA,Prince William County,,Iron Mountain VA-3,181174.0,38.775506874994484,-77.54520013834919,building
AZ,Maricopa County,Microsoft,Microsoft,238581.0,33.44634015327939,-112.37391953953676,building
VA,Prince William County,Google,Google,289621.0,38.77441652440621,-77.58562712878457,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,127010.0,38.8018573600225,-77.62121027234691,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,130170.0,38.80125678501301,-77.62048061393615,building
VA,Prince William County,,Iron Mountain VA-4,89044.0,38.7744233104295,-77.542221006685,building
VA,Prince William County,,Iron Mountain VA-5,106629.0,38.77304294737172,-77.54116863947974,building
VA,Prince William County,Quality Technology Services,QTS Manassas DC2,137971.0,38.75319464849555,-77.510797022767,building
VA,Prince William County,,,139592.0,38.75887522323461,-77.51665238010433,building
IA,Pottawattamie County,Google,Google,294718.0,41.17359488068721,-95.79220329232305,building
IA,Pottawattamie County,Google,Google,296835.0,41.17359749696005,-95.78867837050382,building
VA,Loudoun County,True North Data Solutions,42311 THUNDERBALL DR,40683.0,39.04255253735977,-77.53829966215025,building
VA,Loudoun County,True North Data Solutions,42255 THUNDERBALL DR,60458.0,39.04162316484261,-77.53922374256192,building
VA,Loudoun County,True North Data Solutions,42254 THUNDERBALL DR,77498.0,39.043501736046025,-77.54087430945884,building
TN,Sumner County,Meta,Meta Gallatin Data Center,626571.0,36.41186545180506,-86.3696613937615,building
CA,Stanislaus County,Yosemite Community College District,Modesto Junior College West Data Center,6017.0,37.66514737399912,-121.04003747173707,building
TX,Bexar County,GVTC,GVTC,445.0,29.686403017218183,-98.4626474985837,building
TX,Dallas County,,Stream Data Centers,280635.0,32.983668150898495,-96.65427329386148,building
VA,Loudoun County,,,130181.0,38.94801698960199,-77.55898682545464,building
VA,Loudoun County,,,130174.0,38.95006466965016,-77.5588703196787,building
VA,Prince William County,,Iron Mountain VA-6,181918.0,38.76814288515064,-77.53864812059993,building
MN,St. Louis County,,Ark Duluth Data Center,27162.0,46.82746659010468,-92.13043071415768,building
NC,Mecklenburg County,Flexential,Flexential Charlotte - North,62809.0,35.32975386789468,-80.76578188647244,building
VA,Loudoun County,Equinix,Equinix Ashburn DC6,70526.0,39.0151983465259,-77.45953796763716,building
VA,Loudoun County,Equinix,Equinix Ashburn DC4,101052.0,39.016407625012306,-77.46188735883209,building
TX,Bexar County,HEB,,36241.0,29.58014145470767,-98.54132736775503,building
IL,DeKalb County,Meta,,568454.0,41.888530419637654,-88.72185807567828,building
IL,DeKalb County,Meta,,568442.0,41.88928383081882,-88.73105377204604,building
IL,DeKalb County,Meta,,320184.0,41.89027498320847,-88.72635519584883,building
TN,Sumner County,Meta,Meta Gallatin Data Center,626568.0,36.41135065809846,-86.36601249128329,building
TN,Sumner County,Meta,Meta Gallatin Data Center,626683.0,36.406048674679994,-86.36660785878081,building
NE,Sarpy County,Google,Google,297414.0,41.1379099362148,-96.15143114563237,building
CA,Santa Clara County,,,124069.0,37.370642951035805,-121.97450722366924,building
CA,Santa Clara County,Vantage Data Centers,Vantage Santa Clara CA2,132031.0,37.364031831869895,-121.94684487603256,building
CA,Santa Clara County,Digital Realty,Digital Realty Silicon Valley SJC37,155689.0,37.37093636922018,-121.94721635315913,building
AZ,Maricopa County,Quality Technology Services,QTS,162484.0,33.4647469138073,-111.99753426956647,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD44,399540.0,38.960855560492526,-77.49143164185463,building
IA,Warren County,Microsoft,Microsoft,247197.0,41.49580617483393,-93.78705539814347,building
IA,Warren County,Microsoft,Microsoft,247201.0,41.49474987483394,-93.78702059814333,building
IA,Dallas County,Apple,Apple,313804.0,41.61685111202472,-93.92440196310235,building
VA,Loudoun County,,,172204.0,38.94986181016144,-77.54950899938306,building
OH,Delaware County,,,307645.0,40.22452425311485,-83.04586008449152,building
SC,Horry County,,DC BLOX Myrtle Beach Cable Landing Station,91946.0,33.67458322071557,-78.94369603226835,building
NV,Storey County,,,390893.0,39.511519575508416,-119.48330528858907,building
VA,Loudoun County,,,200169.0,39.05842725,-77.54975705,building
VA,Loudoun County,,,153155.0,39.06601532367824,-77.55856949293646,building
NM,Valencia County,Meta,Meta,588461.0,34.82582320470535,-106.78246827131314,building
MN,Hennepin County,,DataBank,114648.0,45.1437113703307,-93.38712828956768,building
WA,Grant County,,Vantage WA13,252025.0,47.25252755351766,-119.81362252717348,building
WA,Grant County,,,119147.0,47.24364491437715,-119.86905124991449,building
VA,Fairfax County,,,135479.0,38.92277280296837,-77.42787142069763,building
